trial_type,trial_index,time_elapsed,internal_node_id,participant_id,subject_id,age,gender,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition
d3-animate-choice,607,2376740,0.0-82.0-1.6,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1245.8,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,51:20.8,1,common
two-step-fixation,608,2377743,0.0-82.0-2.6,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,609,2380781,0.0-82.0-0.7,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1030.4,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,610,2383549,0.0-82.0-1.7,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",758.1,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,51:27.6,1,common
two-step-fixation,611,2384557,0.0-82.0-2.7,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,612,2387180,0.0-82.0-0.8,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",613.4,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,613,2389319,0.0-82.0-1.8,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",133.9,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,FALSE,0,51:33.4,1,rare
two-step-fixation,614,2390331,0.0-82.0-2.8,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,615,2392370,0.0-82.0-0.9,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",25.19999999,,48,,,3000,1,304.6,48,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,616,2394785,0.0-82.0-1.9,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",407,,49,,,3000,1,1789.1,49,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,FALSE,0,51:38.9,1,rare
two-step-fixation,617,2395790,0.0-82.0-2.9,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,618,2398099,0.0-82.0-0.10,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",300.3,,49,,,3000,1,1907.4,48,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,619,2400592,0.0-82.0-1.10,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",483.4,,48,,,3000,1,1831,49,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,FALSE,0,51:44.7,2,rare
two-step-fixation,620,2401598,0.0-82.0-2.10,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,621,2404141,0.0-82.0-0.11,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",537.5,,49,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket2,,1,real,null,,,1,
d3-animate-choice,622,2406154,0.0-82.0-1.11,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",3.099999994,,48,,,3000,1,957.8,49,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,TRUE,1,51:50.2,2,common
two-step-fixation,623,2407161,0.0-82.0-2.11,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,624,2409640,0.0-82.0-0.12,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",466.3,,48,,,3000,1,"1715.7999999821186,2400.199999988079","49,49",images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,625,2412940,0.0-82.0-1.12,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1293.1,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/t.png,2,real,FALSE,1,51:57.0,1,rare
two-step-fixation,626,2413944,0.0-82.0-2.12,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,627,2416441,0.0-82.0-0.13,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",492.5,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,628,2418748,0.0-82.0-1.13,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",302.2,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,TRUE,0,52:02.8,1,common
two-step-fixation,629,2419757,0.0-82.0-2.13,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,630,2421848,0.0-82.0-0.14,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",81.70000002,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,631,2424601,0.0-82.0-1.14,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",736.1,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,TRUE,0,52:08.7,1,common
two-step-fixation,632,2425604,0.0-82.0-2.14,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,633,2428044,0.0-82.0-0.15,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",435.5,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,634,2430469,0.0-82.0-1.15,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",415.7,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,52:14.5,1,common
two-step-fixation,635,2431477,0.0-82.0-2.15,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,636,2433766,0.0-82.0-0.16,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",279.9,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,637,2435850,0.0-82.0-1.16,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",77.30000001,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,TRUE,0,52:19.9,1,common
two-step-fixation,638,2436863,0.0-82.0-2.16,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,639,2439231,0.0-82.0-0.17,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",356.6,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
