"trial_type","trial_index","time_elapsed","internal_node_id","participant_id","subject_id","age","gender","rocket_sides","red_planet_first_rocket","red_display_order","purple_display_order","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","button_pressed","success","duration","valid_pressed","rts","keys","planet_text","right_text","left_text","center_text","chosen_text","reward_text","trial_stage","practice_trial","transition_type","choice","transition","reward","timestamp"
"two-step-fixation","370","1242134","0.0-79.0-2.27","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","371","1244313","0.0-79.0-0.28","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","171.69999992847443","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","372","1246750","0.0-79.0-1.28","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","431.7999999523163","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/nothing.png","2","real","true","2","common","0","2023-01-20 23:56:40.030"
"two-step-fixation","373","1247758","0.0-79.0-2.28","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","374","1250085","0.0-79.0-0.29","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","322.2000000476837","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","375","1252534","0.0-79.0-1.29","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","439.2999999523163","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/nothing.png","2","real","true","2","common","0","2023-01-20 23:56:45.815"
"two-step-fixation","376","1253543","0.0-79.0-2.29","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","377","1255582","0.0-79.0-0.30","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","33.699999928474426","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","378","1257960","0.0-79.0-1.30","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","372.5","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","true","1","common","0","2023-01-20 23:56:51.240"
"two-step-fixation","379","1258965","0.0-79.0-2.30","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","380","1261246","0.0-79.0-0.31","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","268.5","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","381","1263918","0.0-79.0-1.31","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","659.8000000715256","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/nothing.png","2","real","true","2","common","0","2023-01-20 23:56:57.198"
"two-step-fixation","382","1264926","0.0-79.0-2.31","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","383","1267374","0.0-79.0-0.32","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","442.39999997615814","","48","","","3000","1","2090.2999999523163","49","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","384","1269558","0.0-79.0-1.32","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","172.10000002384186","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/t.png","2","real","true","1","common","1","2023-01-20 23:57:02.838"
"two-step-fixation","385","1270566","0.0-79.0-2.32","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","386","1273166","0.0-79.0-0.33","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","591.2000000476837","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","387","1275526","0.0-79.0-1.33","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","348.60000002384186","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","true","1","common","0","2023-01-20 23:57:08.806"
"two-step-fixation","388","1276534","0.0-79.0-2.33","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","389","1278701","0.0-79.0-0.34","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","155.60000002384186","","49","","","3000","1","476.7999999523163,851.6000000238419,1123.6999999284744,1459.6999999284744,1771.6000000238419,2067.600000023842","49,49,49,49,49,49","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","390","1281183","0.0-79.0-1.34","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","469.2000000476837","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien1","images/nothing.png","2","real","true","1","common","0","2023-01-20 23:57:14.463"
"two-step-fixation","391","1282190","0.0-79.0-2.34","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","392","1284855","0.0-79.0-0.35","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","654.1000000238419","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","393","1287421","0.0-79.0-1.35","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","556.7999999523163","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","true","1","common","0","2023-01-20 23:57:20.702"
"two-step-fixation","394","1288430","0.0-79.0-2.35","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","395","1290622","0.0-79.0-0.36","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","180.39999997615814","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","396","1293279","0.0-79.0-1.36","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","646.6999999284744","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/nothing.png","2","real","true","2","common","0","2023-01-20 23:57:26.559"
"two-step-fixation","397","1294286","0.0-79.0-2.36","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","398","1297053","0.0-79.0-0.37","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","757.1999999284744","","48","","","3000","1","1109.1999999284744,1725.1999999284744,2037.1999999284744,2317.5,2605.0999999046326","49,49,49,49,49","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","399","1299231","0.0-79.0-1.37","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","168.70000004768372","","49","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien3","images/nothing.png","2","real","true","1","common","0","2023-01-20 23:57:32.511"
"two-step-fixation","400","1300238","0.0-79.0-2.37","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","401","1302473","0.0-79.0-0.38","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","228.79999995231628","","48","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket1","","1","real","null","2","","",""
"d3-animate-choice","402","1305176","0.0-79.0-1.38","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","698","","48","","","3000","1","","","images/purpleplanet.jpg","images/alien4","images/alien3","images/rocket1","images/alien4","images/t.png","2","real","true","2","common","1","2023-01-20 23:57:38.456"
"two-step-fixation","403","1306189","0.0-79.0-2.38","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
"d3-animate-choice","404","1308310","0.0-79.0-0.39","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","112.5","","49","","","3000","1","","","images/earth.jpg","images/rocket1","images/rocket2","null","images/rocket2","","1","real","null","1","","",""
"d3-animate-choice","405","1310999","0.0-79.0-1.39","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","677.8999999761581","","49","","","3000","1","","","images/redplanet1.jpg","images/alien2","images/alien1","images/rocket2","images/alien1","images/t.png","2","real","true","1","common","1","2023-01-20 23:57:44.279"
"two-step-fixation","406","1312007","0.0-79.0-2.39","3457","5870","9","Female","false","false","false","false","""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13392""
""fullscreenenter"",""5"",""35815""
""fullscreenexit"",""6"",""38137""
""blur"",""350"",""1198339""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""350"",""1198339""
","""event"",""trial"",""time""
""focus"",""1"",""13392""
""focus"",""353"",""1206043""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""35815""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38137""
","","images/earth.jpg","","","","","","","","","","","","","","fixation","","","","","",""
